provider,baseURL,apiKeyEnv,model,enabled,authType
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-coder-plus,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-v3.1-terminus,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-coder-flash,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-next-80b-a3b-thinking,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-next-80b-a3b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen-plus-2025-07-28,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen-plus-2025-07-28:thinking,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,moonshotai/kimi-k2-0905,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-30b-a3b-thinking-2507,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nousresearch/hermes-4-70b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nousresearch/hermes-4-405b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-chat-v3.1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mistral-medium-3.1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,z-ai/glm-4.5v,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,ai21/jamba-large-1.7,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-5,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-5-mini,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-5-nano,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-oss-120b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-oss-20b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,anthropic/claude-opus-4.1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/codestral-2508,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-coder-30b-a3b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-30b-a3b-instruct-2507,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,z-ai/glm-4.5,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,z-ai/glm-4.5-air,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-235b-a22b-thinking-2507,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-coder,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,bytedance/ui-tars-1.5-7b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-2.5-flash-lite,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-235b-a22b-2507,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,moonshotai/kimi-k2,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,cognitivecomputations/dolphin-mistral-24b-venice-edition,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,tencent/hunyuan-a13b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,morph/morph-v3-large,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,morph/morph-v3-fast,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,baidu/ernie-4.5-vl-424b-a47b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mistral-small-3.2-24b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,minimax/minimax-m1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-2.5-flash,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-2.5-pro,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/o3-pro,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-2.5-pro-preview,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-r1-0528,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,anthropic/claude-opus-4,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,anthropic/claude-sonnet-4,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemma-3n-e4b-it,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mistral-medium-3,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-2.5-pro-preview-05-06,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,arcee-ai/virtuoso-large,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta-llama/llama-guard-4-12b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-30b-a3b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-8b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-14b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-32b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3-235b-a22b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/o4-mini-high,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/o3,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/o4-mini,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4.1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4.1-mini,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4.1-nano,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta-llama/llama-4-maverick,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta-llama/llama-4-scout,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-chat-v3-0324,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/o1-pro,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mistral-small-3.1-24b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemma-3-4b-it,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemma-3-12b-it,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,cohere/command-a,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,rekaai/reka-flash-3,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemma-3-27b-it,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,thedrummer/skyfall-36b-v2,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,perplexity/sonar-reasoning-pro,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,perplexity/sonar-pro,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,perplexity/sonar-deep-research,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mistral-saba,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/o3-mini-high,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,aion-labs/aion-rp-llama-3.1-8b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen2.5-vl-72b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen-plus,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/o3-mini,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mistral-small-24b-instruct-2501,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,perplexity/sonar,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-r1-distill-llama-70b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-r1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,minimax/minimax-01,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,microsoft/phi-4,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-chat,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,sao10k/l3.3-euryale-70b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/o1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,cohere/command-r7b-12-2024,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta-llama/llama-3.3-70b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,amazon/nova-lite-v1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,amazon/nova-micro-v1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,amazon/nova-pro-v1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4o-2024-11-20,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mistral-large-2407,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen-2.5-coder-32b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,thedrummer/unslopnemo-12b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,anthracite-org/magnum-v4-72b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen-2.5-7b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,thedrummer/rocinante-12b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta-llama/llama-3.2-1b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta-llama/llama-3.2-3b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen-2.5-72b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,cohere/command-r-08-2024,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,cohere/command-r-plus-08-2024,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,sao10k/l3.1-euryale-70b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nousresearch/hermes-3-llama-3.1-70b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nousresearch/hermes-3-llama-3.1-405b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,sao10k/l3-lunaris-8b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4o-2024-08-06,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta-llama/llama-3.1-70b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta-llama/llama-3.1-8b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mistral-nemo,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4o-mini,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4o-mini-2024-07-18,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemma-2-27b-it,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4o,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4o-2024-05-13,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mixtral-8x22b-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,microsoft/wizardlm-2-8x22b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4-turbo,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,anthropic/claude-3-haiku,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mistralai/mistral-large,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-3.5-turbo-0613,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4-turbo-preview,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openrouter/auto,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-3.5-turbo-instruct,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-3.5-turbo-16k,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,mancer/weaver,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,undi95/remm-slerp-l2-13b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,gryphe/mythomax-l2-13b,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-3.5-turbo,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-4,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-v4-flash:discounted,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,stealth/qwen3.6-plus,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,stealth/claude-opus-4.8,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,stealth/claude-opus-4.7,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,stealth/claude-sonnet-4.6,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,stealth/claude-opus-4.6,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,kilo-auto/small,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,01-ai/yi-large,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,adept/fuyu-8b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,ai21labs/jamba-1.5-large-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,aisingapore/sea-lion-7b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,baai/bge-m3,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,bigcode/starcoder2-15b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,databricks/dbrx-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,deepseek-ai/deepseek-coder-6.7b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,deepseek-ai/deepseek-v4-flash,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,deepseek-ai/deepseek-v4-pro,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,google/codegemma-1.1-7b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,google/codegemma-7b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,google/deplot,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,google/diffusiongemma-26b-a4b-it,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,google/gemma-2b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,google/gemma-3-12b-it,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,google/gemma-3-4b-it,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,google/gemma-4-31b-it,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,google/recurrentgemma-2b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,ibm/granite-3.0-3b-a800m-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,ibm/granite-3.0-8b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,ibm/granite-34b-code-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,ibm/granite-8b-code-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/codellama-70b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/llama-3.1-70b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/llama-3.1-8b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/llama-3.2-11b-vision-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/llama-3.2-1b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/llama-3.2-3b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/llama-3.2-90b-vision-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/llama-3.3-70b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/llama-guard-4-12b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,meta/llama2-70b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,microsoft/kosmos-2,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,microsoft/phi-3-vision-128k-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,microsoft/phi-3.5-moe-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,minimaxai/minimax-m3,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,mistralai/codestral-22b-instruct-v0.1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,mistralai/mistral-7b-instruct-v0.3,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,mistralai/mistral-large,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,mistralai/mistral-large-2-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,mistralai/mistral-medium-3.5-128b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,mistralai/mistral-nemotron,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,mistralai/mixtral-8x22b-v0.1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,moonshotai/kimi-k2.6,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nv-mistralai/mistral-nemo-12b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/ai-synthetic-video-detector,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/cosmos-reason2-8b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/embed-qa-4,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/ising-calibration-1.5-31b,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.1-nemoguard-8b-content-safety,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.1-nemoguard-8b-topic-control,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.1-nemotron-51b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.1-nemotron-70b-instruct,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.1-nemotron-nano-8b-v1,true,Bearer
NVIDIA NIM,https://integrate.api.nvidia.com/v1/chat/completions,NVIDIA_NIM_API_KEY,nvidia/llama-3.1-nemotron-nano-vl-8b-v1,true,Bearer
